,model_type,parameters,duration,accuracy,precision,recall,F1,Average Precision Score,AUC ROC Score,"Precision, Recall and F1 at 5","Precision, Recall and F1 at 10","Precision, Recall and F1 at 20"
0,Forest,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.6422836780548096,0.8767569546120059,0.8541355133910583,0.99431901098672,0.9189116288479046,0.9560845674245266,0.934950282207401,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
1,Forest,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",4.288536310195923,0.702298682284041,0.702298682284041,1.0,0.8251180472533048,0.9566816290266861,0.9223043093393123,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
2,Forest,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10}",0.67120361328125,0.702298682284041,0.702298682284041,1.0,0.8251180472533048,0.9389039446261678,0.8820358584091523,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
3,Forest,"{'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",4.232061386108398,0.702298682284041,0.702298682284041,1.0,0.8251180472533048,0.9584208587940165,0.9291714617811041,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
4,Forest,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.6572422981262207,0.876800878477306,0.854181404636752,0.99431901098672,0.9189381860919911,0.957452294452261,0.9359978623057659,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
5,Forest,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",4.230729103088379,0.786683748169839,0.767173587833892,0.9996351658431839,0.86811172415666,0.9612743175026419,0.9357245959317978,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
6,Forest,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 10}",0.6762282848358154,0.8945607613469986,0.9220162116835927,0.9283882669335168,0.9251912678997148,0.9507643096032066,0.9290869832608026,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
7,Forest,"{'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",4.314831972122192,0.8104904831625183,0.7876744396165819,0.9996143181770801,0.8810782750906142,0.9610091139326693,0.9368840751064276,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
8,Forest,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",1.0222656726837158,0.9347657393850659,0.9279553077021432,0.9834678007797027,0.9549054436330698,0.9832771044826046,0.9685347553514796,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
9,Forest,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",7.931797504425049,0.9329062957540264,0.922098012317212,0.9879292013259116,0.9538791346487718,0.9843537629951654,0.9701897607003215,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
10,Forest,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 10}",1.023224115371704,0.9314787701317716,0.9233778681950666,0.9840932307628161,0.9527692556111739,0.9823625410779419,0.9674634658134383,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
11,Forest,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",7.947753429412842,0.9343411420204978,0.9255688769268412,0.9857818917172223,0.9547269432484137,0.9855868314617823,0.9722257059328823,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
12,Forest,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",1.0252585411071777,0.9285944363103953,0.9181546463783867,0.9862405403715054,0.9509804906976511,0.9812578646718426,0.965148768403952,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
13,Forest,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",7.988642930984497,0.9330673499267935,0.9235236134019109,0.98637605020118,0.9539156338049466,0.9839888706016504,0.9697745628403187,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
14,Forest,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 10}",1.0092992782592773,0.9305051244509517,0.9242503067484663,0.9814872724998437,0.9520092614592865,0.9821827457480015,0.9657142136700154,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
15,Forest,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",7.95672345161438,0.9365666178623719,0.9322002000812211,0.9810286238455604,0.9559913252375655,0.9842622713291841,0.9702185615823801,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
16,Tree,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 2}",0.3041849136352539,0.8350366032210834,0.9562520201894626,0.8017908145183147,0.8722359558206518,0.9059161359328738,0.8576283045197681,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
17,Tree,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 5}",0.3061819076538086,0.8350366032210834,0.9562520201894626,0.8017908145183147,0.8722359558206518,0.9059161359328738,0.8576283045197681,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
18,Tree,"{'criterion': 'gini', 'max_depth': 1, 'min_samples_split': 10}",0.30518531799316406,0.8350366032210834,0.9562520201894626,0.8017908145183147,0.8722359558206518,0.9059161359328738,0.8576283045197681,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
19,Tree,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 2}",0.4497966766357422,0.9370790629575403,0.934855560977067,0.9785998707444702,0.9562276873246179,0.980624689158024,0.9672279089999752,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
20,Tree,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 5}",0.4497966766357422,0.9370790629575403,0.934855560977067,0.9785998707444702,0.9562276873246179,0.980624689158024,0.9672279089999752,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
21,Tree,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_split': 10}",0.4547853469848633,0.9370790629575403,0.934855560977067,0.9785998707444702,0.9562276873246179,0.980624689158024,0.9672279089999752,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
22,Tree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.5654895305633545,0.947393850658858,0.9440330618208017,0.9833948339483395,0.9633120264668041,0.987912584846725,0.9780922783157662,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
23,Tree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.598365306854248,0.9473645680819912,0.9440485959610111,0.9833322909500282,0.9632901051771674,0.9880108407131466,0.9781763710624792,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
24,Tree,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.5594496726989746,0.9474670571010249,0.9441008706094266,0.9834261054474952,0.9633623330474207,0.9882113508133077,0.9783749501317788,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
25,Tree,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 2}",0.5944092273712158,0.9459516837481698,0.9445911614969825,0.9805595513582255,0.9622393502488223,0.9832533640447451,0.9736126220918424,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
26,Tree,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 5}",0.6143679618835449,0.9460541727672035,0.9446435922924762,0.9806533658556924,0.9623117248433702,0.9839252011932236,0.974428575653442,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
27,Tree,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_split': 10}",0.5944476127624512,0.9465080527086384,0.944642337524207,0.9813413388371172,0.9626421943301208,0.9846488329392526,0.9752940078177632,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
28,Tree,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 2}",0.6074106693267822,0.9459443631039531,0.9445816765072097,0.9805595513582255,0.9622344288622253,0.9832282459734062,0.9735794367199312,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
29,Tree,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 5}",0.590421199798584,0.9460541727672035,0.9446435922924762,0.9806533658556924,0.9623117248433702,0.9839468445775669,0.9744528012094776,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
30,Tree,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_split': 10}",0.5914199352264404,0.9464787701317716,0.944640115596496,0.9812996435049096,0.9626209794929214,0.9846432672822494,0.9752816018005526,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
31,Tree,"{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 2}",0.596405029296875,0.9459516837481698,0.9445822329775376,0.9805699751912773,0.9622397365015881,0.9832312781756692,0.9735869576387718,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
32,Tree,"{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 5}",0.6033837795257568,0.9460322108345535,0.9446508545377864,0.9806116705234849,0.9622954173486088,0.9839431603785848,0.9744465148942835,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
33,Tree,"{'criterion': 'gini', 'max_depth': 100, 'min_samples_split': 10}",0.5854339599609375,0.9464787701317716,0.944640115596496,0.9812996435049096,0.9626209794929214,0.9846479576203754,0.9752916765149152,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
34,Tree,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 2}",0.304187536239624,0.8350366032210834,0.9562520201894626,0.8017908145183147,0.8722359558206518,0.9059161359328738,0.8576283045197681,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
35,Tree,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 5}",0.30921006202697754,0.8350366032210834,0.9562520201894626,0.8017908145183147,0.8722359558206518,0.9059161359328738,0.8576283045197681,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
36,Tree,"{'criterion': 'entropy', 'max_depth': 1, 'min_samples_split': 10}",0.3031883239746094,0.8350366032210834,0.9562520201894626,0.8017908145183147,0.8722359558206518,0.9059161359328738,0.8576283045197681,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
37,Tree,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 2}",0.47971177101135254,0.9348169838945827,0.9255079889699411,0.9865949506952697,0.9550756811301715,0.982038572358953,0.9691870223599427,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
38,Tree,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 5}",0.45183277130126953,0.9348169838945827,0.9255079889699411,0.9865949506952697,0.9550756811301715,0.982038572358953,0.9691870223599427,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
39,Tree,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_split': 10}",0.455780029296875,0.9348169838945827,0.9255079889699411,0.9865949506952697,0.9550756811301715,0.982038572358953,0.9691870223599427,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
40,Tree,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.5545523166656494,0.9473499267935578,0.944109698728856,0.9832384764525611,0.9632768938542922,0.9879544694349309,0.9781815109508469,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
41,Tree,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.5565135478973389,0.9473645680819912,0.9441197077369633,0.9832489002856131,0.9632871060640101,0.9880068088491153,0.9782386695239115,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
42,Tree,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",0.5625340938568115,0.947489019033675,0.9440936608795717,0.9834678007797027,0.9633785846662821,0.9880594623431453,0.978308109282467,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
43,Tree,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 2}",0.5924513339996338,0.94599560761347,0.9445944996134267,0.9806220943565368,0.9622711952824929,0.9832102484379233,0.9735827800055873,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
44,Tree,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 5}",0.5874307155609131,0.9459663250366033,0.9445922742471559,0.9805803990243293,0.9622499654772073,0.9836903691928105,0.9741885529659975,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
45,Tree,"{'criterion': 'entropy', 'max_depth': 20, 'min_samples_split': 10}",0.5824768543243408,0.9464714494875549,0.944523585000301,0.9814247295015323,0.962620644528055,0.9842769567258941,0.9749033418257146,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
46,Tree,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_split': 2}",0.5884613990783691,0.9460102489019033,0.9446045404797526,0.9806325181895886,0.9622814240488526,0.9832529296724476,0.9736287998469039,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
47,Tree,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_split': 5}",0.5914180278778076,0.9459736456808199,0.9446196176092545,0.9805595513582255,0.962254114710666,0.9837162248304236,0.9742231899231784,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
48,Tree,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_split': 10}",0.6632261276245117,0.9464494875549049,0.9445219153482679,0.9813934580023767,0.9626047348591351,0.9842737522905214,0.9748965537485279,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
49,Tree,"{'criterion': 'entropy', 'max_depth': 100, 'min_samples_split': 2}",0.6433882713317871,0.94599560761347,0.9446034280206043,0.9806116705234849,0.962270809359417,0.9832069827569665,0.9735745267577487,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
50,Tree,"{'criterion': 'entropy', 'max_depth': 100, 'min_samples_split': 5}",0.5864346027374268,0.9459809663250366,0.9445933869526363,0.980601246690433,0.9622605804884286,0.9836883300073234,0.974183009489248,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
51,Tree,"{'criterion': 'entropy', 'max_depth': 100, 'min_samples_split': 10}",0.5854322910308838,0.9464641288433382,0.94452302846079,0.9814143056684804,0.9626153413593028,0.9842745700149924,0.9748987145932785,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
52,KNN,"{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'uniform'}",97.45332312583923,0.9169985358711567,0.9415147909229452,0.9402193174474117,0.9408666082530146,0.9272142886709375,0.9012191851093844,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
53,KNN,"{'algorithm': 'auto', 'n_neighbors': 1, 'weights': 'distance'}",97.46451878547668,0.9169985358711567,0.9415147909229452,0.9402193174474117,0.9408666082530146,0.9272142886709375,0.9012191851093844,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
54,KNN,"{'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'uniform'}",183.59918427467346,0.9411493411420205,0.9366151706323581,0.9827068609669147,0.9591075797730291,0.9841560476977163,0.9746153818356065,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
55,KNN,"{'algorithm': 'auto', 'n_neighbors': 50, 'weights': 'distance'}",182.27676963806152,0.945,0.944993004599853,0.9786519899097296,0.9615280231456588,0.9822015778545099,0.9729433611800756,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
56,Boosted,"{'algorithm': 'SAMME', 'n_estimators': 1}",0.3440825939178467,0.8350366032210834,0.9562520201894626,0.8017908145183147,0.8722359558206518,0.9059161359328738,0.8576283045197681,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
57,Boosted,"{'algorithm': 'SAMME', 'n_estimators': 10}",1.1180462837219238,0.9024670571010249,0.8368948056620829,0.9940688389934746,0.9087357362365104,0.9722042628038565,0.9498841189200541,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
58,Boosted,"{'algorithm': 'SAMME', 'n_estimators': 100}",8.866332769393921,0.9307686676427526,0.7998630743155803,0.9986240540371505,0.8882604644262819,0.9792463425309067,0.959286815948157,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
59,Boosted,"{'algorithm': 'SAMME', 'n_estimators': 1000}",85.71586728096008,0.9312298682284041,0.7982802579613058,0.9986865970354619,0.8873082907312736,0.9798252963775462,0.9602532931092006,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
60,Logit,"{'C': 0.001, 'penalty': 'l1'}",1.6076974868774414,0.9304465592972182,0.9375866992031268,0.9652156691058436,0.951200595803693,0.975239789842711,0.9557734138799466,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
61,Logit,"{'C': 0.001, 'penalty': 'l2'}",0.972407341003418,0.9296046852122987,0.9326977061276869,0.9697396126503638,0.9508580422939729,0.9762525630504769,0.9571678442932204,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
62,Logit,"{'C': 0.01, 'penalty': 'l1'}",2.5033059120178223,0.928909224011713,0.9390754376852333,0.9611295265495028,0.949974500440447,0.9784251173333686,0.959475379258526,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
63,Logit,"{'C': 0.01, 'penalty': 'l2'}",1.1509582996368408,0.928814055636896,0.9386116651064349,0.9615256322054746,0.9499304876164976,0.9777797651614734,0.9588795251650754,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
64,Logit,"{'C': 0.1, 'penalty': 'l1'}",2.457491397857666,0.9244948755490483,0.9394645533496212,0.9539579294098026,0.9466557709415149,0.9790727576424687,0.9600362771383145,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
65,Logit,"{'C': 0.1, 'penalty': 'l2'}",1.4211995601654053,0.9245754026354319,0.9393721715394009,0.9541872537369441,0.9467217565324412,0.9787673737894189,0.9598173324276508,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
66,Logit,"{'C': 1, 'penalty': 'l1'}",1.885953664779663,0.924099560761347,0.9397290685962135,0.9530510559342882,0.9463431800774216,0.9791699135061445,0.9600837354921744,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
67,Logit,"{'C': 1, 'penalty': 'l2'}",2.0475618839263916,0.9241508052708638,0.9398328519002046,0.9530093606020806,0.9463752439018079,0.9791084695244479,0.9600497633215722,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
68,Logit,"{'C': 10, 'penalty': 'l1'}",2.033565044403076,0.924099560761347,0.9397561878135022,0.9530197844351325,0.946341513906284,0.979172225857807,0.9600829347236095,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
69,Logit,"{'C': 10, 'penalty': 'l2'}",2.0814363956451416,0.9241581259150805,0.9398334703947369,0.9530197844351325,0.9463806970509384,0.9791610040920341,0.9600765688185819,"(1.0, 0.07119477974440762, 0.13292592736756062)","(1.0, 0.14238955948881524, 0.24928371991167403)","(1.0, 0.2847791189776305, 0.4433121845944148)"
